Arquero,Pato,Fillol,Argentina,97,96,95
Defensor,Ratón,Ayala,Argentina,89,90,91
Defensor,Cristian,Romero,Argentina,90,91,92
Defensor,Daniel,Passarella,Argentina,96,97,98
Mediocampista,Fernando,Redondo,Argentina,97,96,95
Mediocampista,Diego,Maradona,Argentina,99,99,99
Mediocampista,Juan Román,Riquelme,Argentina,94,95,96
Mediocampista,Sebastian,Veron,Argentina,93,92,91
Delantero,Gabriel,Batistuta,Argentina,94,95,96
Delantero,Lionel,Messi,Argentina,99,99,99
Delantero,Mario,Kempes,Argentina,94,95,96
Arquero,Nelson,Dida,Brasil,89,90,91
Defensor,Cafu,Marcos,Brasil,96,97,98
Defensor,Roberto,Carlos,Brasil,96,97,98
Defensor,Lucio,Ferreira,Brasil,90,91,92
Mediocampista,Dunga,Carlos,Brasil,89,90,91
Mediocampista,Zico,Arthur,Brasil,97,96,95
Mediocampista,Ronaldinho,Gaucho,Brasil,96,97,98
Mediocampista,Kaká,Ricardo,Brasil,97,96,95
Delantero,Pelé,Edson,Brasil,99,99,99
Delantero,Ronaldo,Nazário,Brasil,99,98,97
Delantero,Romário,de Souza,Brasil,96,97,98
Arquero,Manuel,Neuer,Alemania,96,97,98
Defensor,Franz,Beckenbauer,Alemania,99,98,97
Defensor,Philipp,Lahm,Alemania,89,90,91
Defensor,Berti,Vogts,Alemania,89,90,91
Mediocampista,Lothar,Matthäus,Alemania,96,97,98
Mediocampista,Michael,Ballack,Alemania,89,90,91
Mediocampista,Toni,Kroos,Alemania,93,92,91
Mediocampista,Bastian,Schweinsteiger,Alemania,89,90,91
Delantero,Gerd,Müller,Alemania,96,97,98
Delantero,Miroslav,Klose,Alemania,90,91,92
Delantero,Rudi,Völler,Alemania,89,90,91
Arquero,Gianluigi,Buffon,Italia,96,97,98
Defensor,Paolo,Maldini,Italia,96,97,98
Defensor,Franco,Baresi,Italia,96,97,98
Defensor,Fabio,Cannavaro,Italia,96,97,98
Mediocampista,Andrea,Pirlo,Italia,97,96,95
Mediocampista,Daniele,De Rossi,Italia,90,91,92
Mediocampista,Gennaro,Gattuso,Italia,89,90,91
Mediocampista,Roberto,Baggio,Italia,96,97,98
Delantero,Alessandro,Del Piero,Italia,97,96,95
Delantero,Francesco,Totti,Italia,93,92,91
Delantero,Filippo,Inzaghi,Italia,89,90,91
Arquero,Fabien,Barthez,Francia,89,90,91
Defensor,Laurent,Blanc,Francia,89,90,91
Defensor,Lilian,Thuram,Francia,97,96,95
Defensor,Marcel,Desailly,Francia,90,91,92
Mediocampista,Patrick,Vieira,Francia,96,97,98
Mediocampista,Michel,Platini,Francia,96,97,98
